location_idx,lat,lon
64512,51.97,4.698
91107,53.194,6.873
75085,52.456,5.945
70783,52.258,5.5969999999999995
55930,51.574,4.64
50838,51.34,4.002
84450,52.888,6.09
70805,52.258,6.235
73894,52.402,5.336
42322,50.944,5.858
92271,53.248,6.699
81351,52.744,6.699
58671,51.7,4.959
57090,51.628,4.35
57108,51.628,4.872
62559,51.88,4.611
68426,52.15,5.104
66060,52.042,4.35
62167,51.862,4.553
71194,52.276,6.206
55156,51.538,4.814
62169,51.862,4.611
64164,51.952,5.916
66476,52.06,5.104
78554,52.618,4.756
57904,51.664,5.336
68042,52.132,5.2780000000000005
70744,52.258,4.466
49713,51.286,5.307
71151,52.276,4.959
56337,51.592,5.133
51291,51.358,5.829
91096,53.194,6.554
91897,53.23,7.163
79793,52.672,6.757
62560,51.88,4.64
53248,51.448,6.032
73476,52.384,4.524
66103,52.042,5.5969999999999995
54378,51.502,4.872
67310,52.096,6.67
47781,51.196,5.829
88324,53.068,5.336
61037,51.808,5.713
72722,52.348,5.2780000000000005
62931,51.898,4.089
68403,52.15,4.437
69201,52.186,4.959
57117,51.628,5.133
92268,53.248,6.612
77430,52.564,6.09
90679,53.176,5.771
86819,52.996,6.931
70772,52.258,5.2780000000000005
89156,53.104,6.844
52843,51.43,5.5969999999999995
57871,51.664,4.379
49649,51.286,3.451
63329,51.916,4.321
64902,51.988,4.698
61424,51.826,5.626
81283,52.744,4.727
64113,51.952,4.437
61785,51.844,4.785
68871,52.168,6.699
55166,51.538,5.104
79724,52.672,4.756
52064,51.394,5.626
94224,53.338,6.786
77383,52.564,4.727
57896,51.664,5.104
39986,50.836,5.974
80501,52.708,4.6690000000000005
73891,52.402,5.249
75046,52.456,4.814
77053,52.546,6.467
52059,51.394,5.481
64117,51.952,4.553
54018,51.484,5.742
84086,52.87,6.844
71559,52.294,5.481
63338,51.916,4.582
51274,51.358,5.336
62616,51.88,6.264
75049,52.456,4.901
71965,52.312,5.945
86394,52.978,5.916
66864,52.078,5.046
54354,51.502,4.176
74265,52.42,4.785
76275,52.51,6.525
69611,52.204,5.539
77047,52.546,6.293
67290,52.096,6.09
68407,52.15,4.553
65754,52.024,6.786
43491,50.998,5.829
53945,51.484,3.625
46620,51.142,6.09
71950,52.312,5.51
62944,51.898,4.466
68013,52.132,4.437
87976,53.05,6.554
60636,51.79,5.394
65345,52.006,6.235
76224,52.51,5.046
59466,51.736,5.394
52395,51.412,3.915
62164,51.862,4.466
55950,51.574,5.22
89916,53.14,6.264
79790,52.672,6.67
71931,52.312,4.959
84862,52.906,6.728
79731,52.672,4.959
57134,51.628,5.626
86797,52.996,6.293
68828,52.168,5.452
79780,52.672,6.38
87162,53.014,5.568
62964,51.898,5.046
53968,51.484,4.292
59461,51.736,5.249
65747,52.024,6.583
80522,52.708,5.2780000000000005
84045,52.87,5.655
40367,50.854,5.713
68022,52.132,4.698
65682,52.024,4.698
59075,51.718,5.365
54357,51.502,4.263
63400,51.916,6.38
90714,53.176,6.786
63015,51.898,6.525
68083,52.132,6.467
73876,52.402,4.814
64151,51.952,5.539
92633,53.266,5.8870000000000005
91875,53.23,6.525
60984,51.808,4.176
67623,52.114,4.437
62551,51.88,4.379
61821,51.844,5.829
48176,51.214,5.974
71161,52.276,5.249
67647,52.114,5.133
50122,51.304,5.858
61776,51.844,4.524
87987,53.05,6.873
60221,51.772,4.6690000000000005
55519,51.556,4.031
67257,52.096,5.133
94205,53.338,6.235
60250,51.772,5.51
73097,52.366,4.843
76605,52.528,4.785
60200,51.772,4.06
75044,52.456,4.756
64171,51.952,6.119
71928,52.312,4.872
68814,52.168,5.046
53163,51.448,3.567
81714,52.762,5.916
62988,51.898,5.742
57133,51.628,5.5969999999999995
48947,51.25,5.713
70436,52.24,6.844
73111,52.366,5.249
41544,50.908,5.916
68034,52.132,5.046
59442,51.736,4.698
72321,52.33,4.959
56705,51.61,4.495
73489,52.384,4.901
64892,51.988,4.408
90324,53.158,6.786
55143,51.538,4.437
63720,51.934,4.35
54008,51.484,5.452
89520,53.122,6.09
85602,52.942,5.568
61029,51.808,5.481
72711,52.348,4.959
80518,52.708,5.162
69573,52.204,4.437
68466,52.15,6.264
60248,51.772,5.452
53222,51.448,5.2780000000000005
87179,53.014,6.061
87524,53.032,4.756
63710,51.934,4.06
63761,51.934,5.539
74717,52.438,6.583
87177,53.014,6.003
86393,52.978,5.8870000000000005
77835,52.582,6.525
72309,52.33,4.611
52815,51.43,4.785
55955,51.574,5.365
87196,53.014,6.554
71146,52.276,4.814
40378,50.854,6.032
53600,51.466,4.93
72734,52.348,5.626
39979,50.836,5.771
55947,51.574,5.133
69216,52.186,5.394
73490,52.384,4.93
72389,52.33,6.931
59409,51.736,3.741
74259,52.42,4.611
59875,51.754,5.945
75834,52.492,5.046
72361,52.33,6.119
82892,52.816,6.148
72708,52.348,4.872
69969,52.222,4.611
53227,51.448,5.423
64170,51.952,6.09
61388,51.826,4.582
60262,51.772,5.858
92650,53.266,6.38
64942,51.988,5.858
86789,52.996,6.061
71924,52.312,4.756
79334,52.654,4.756
70026,52.222,6.264
67273,52.096,5.5969999999999995
57854,51.664,3.886
74659,52.438,4.901
61783,51.844,4.727
43101,50.98,5.829
56722,51.61,4.9879999999999995
90687,53.176,6.003
91464,53.212,5.916
88738,53.086,6.032
64194,51.952,6.786
41159,50.89,6.061
89897,53.14,5.713
66056,52.042,4.234
92239,53.248,5.771
91876,53.23,6.554
83280,52.834,6.09
62192,51.862,5.2780000000000005
64887,51.988,4.263
83232,52.834,4.698
62950,51.898,4.64
56333,51.592,5.017
69582,52.204,4.698
90323,53.158,6.757
73519,52.384,5.771
69983,52.222,5.017
53240,51.448,5.8
71526,52.294,4.524
94972,53.374,5.858
55164,51.538,5.046
68076,52.132,6.264
85603,52.942,5.5969999999999995
75494,52.474,6.496
73530,52.384,6.09
64118,51.952,4.582
62180,51.862,4.93
80114,52.69,4.756
80119,52.69,4.901
84466,52.888,6.554
88694,53.086,4.756
68031,52.132,4.959
67645,52.114,5.075
79347,52.654,5.133
72366,52.33,6.264
73875,52.402,4.785
79337,52.654,4.843
86430,52.978,6.96
63406,51.916,6.554
64527,51.97,5.133
53228,51.448,5.452
70046,52.222,6.844
48105,51.214,3.915
66839,52.078,4.321
61841,51.844,6.409
70435,52.24,6.815
46228,51.124,6.032
48491,51.232,3.799
80891,52.726,4.6690000000000005
64120,51.952,4.64
54727,51.52,3.683
68406,52.15,4.524
77035,52.546,5.945
58688,51.7,5.452
71552,52.294,5.2780000000000005
52836,51.43,5.394
50125,51.304,5.945
68791,52.168,4.379
68843,52.168,5.8870000000000005
71963,52.312,5.8870000000000005
74719,52.438,6.641
93031,53.284,6.119
68056,52.132,5.684
63011,51.898,6.409
79335,52.654,4.785
61417,51.826,5.423
66093,52.042,5.307
52445,51.412,5.365
81726,52.762,6.264
73518,52.384,5.742
65336,52.006,5.974
56370,51.592,6.09
55931,51.574,4.6690000000000005
60647,51.79,5.713
69217,52.186,5.423
74269,52.42,4.901
61780,51.844,4.64
91475,53.212,6.235
75457,52.474,5.423
69269,52.186,6.931
71193,52.276,6.177
65694,52.024,5.046
60615,51.79,4.785
64107,51.952,4.263
76255,52.51,5.945
41156,50.89,5.974
54021,51.484,5.829
49669,51.286,4.031
48946,51.25,5.684
83632,52.852,4.9879999999999995
73877,52.402,4.843
66866,52.078,5.104
53249,51.448,6.061
67261,52.096,5.249
56368,51.592,6.032
66064,52.042,4.466
65276,52.006,4.234
71530,52.294,4.64
71934,52.312,5.046
49651,51.286,3.509
64513,51.97,4.727
71590,52.294,6.38
67650,52.114,5.22
83657,52.852,5.713
72709,52.348,4.901
55970,51.574,5.8
51691,51.376,6.119
72312,52.33,4.698
43882,51.016,5.858
70389,52.24,5.481
90684,53.176,5.916
70016,52.222,5.974
64899,51.988,4.611
72317,52.33,4.843
66482,52.06,5.2780000000000005
69188,52.186,4.582
90698,53.176,6.322
64891,51.988,4.379
91859,53.23,6.061
87939,53.05,5.481
57866,51.664,4.234
51677,51.376,5.713
53579,51.466,4.321
41930,50.926,5.8
73160,52.366,6.67
51693,51.376,6.177
62969,51.898,5.191
82498,52.798,6.032
42716,50.962,5.974
80180,52.69,6.67
61792,51.844,4.9879999999999995
54337,51.502,3.683
73527,52.384,6.003
71611,52.294,6.989
85604,52.942,5.626
75430,52.474,4.64
79729,52.672,4.901
56726,51.61,5.104
75884,52.492,6.496
79771,52.672,6.119
94980,53.374,6.09
65666,52.024,4.234
64499,51.97,4.321
77769,52.582,4.611
89927,53.14,6.583
83689,52.852,6.641
66057,52.042,4.263
75889,52.492,6.641
76222,52.51,4.9879999999999995
53618,51.466,5.452
87573,53.032,6.177
67669,52.114,5.771
80953,52.726,6.467
62978,51.898,5.452
86828,52.996,7.192
64910,51.988,4.93
40761,50.872,5.829
53174,51.448,3.886
62973,51.898,5.307
91098,53.194,6.612
91106,53.194,6.844
69998,52.222,5.452
71927,52.312,4.843
66449,52.06,4.321
62173,51.862,4.727
63334,51.916,4.466
76213,52.51,4.727
78955,52.636,5.075
78944,52.636,4.756
53172,51.448,3.8280000000000003
67299,52.096,6.351
50832,51.34,3.8280000000000003
69218,52.186,5.452
66114,52.042,5.916
86400,52.978,6.09
63775,51.934,5.945
54330,51.502,3.48
55192,51.538,5.858
76603,52.528,4.727
71538,52.294,4.872
53590,51.466,4.64
73870,52.402,4.64
52022,51.394,4.408
80578,52.708,6.902
73881,52.402,4.959
52462,51.412,5.858
52832,51.43,5.2780000000000005
94220,53.338,6.67
64509,51.97,4.611
64490,51.97,4.06
80162,52.69,6.148
91079,53.194,6.061
94211,53.338,6.409
76221,52.51,4.959
64534,51.97,5.336
52797,51.43,4.263
77778,52.582,4.872
69595,52.204,5.075
65715,52.024,5.655
87954,53.05,5.916
53983,51.484,4.727
67274,52.096,5.626
40766,50.872,5.974
66846,52.078,4.524
50521,51.322,6.119
54344,51.502,3.886
54334,51.502,3.596
72356,52.33,5.974
75832,52.492,4.9879999999999995
70370,52.24,4.93
91874,53.23,6.496
64517,51.97,4.843
61822,51.844,5.858
84795,52.906,4.785
59093,51.718,5.8870000000000005
40768,50.872,6.032
92270,53.248,6.67
49280,51.268,4.06
86775,52.996,5.655
68444,52.15,5.626
95380,53.392,6.38
52058,51.394,5.452
69267,52.186,6.873
92267,53.248,6.583
68411,52.15,4.6690000000000005
71918,52.312,4.582
73513,52.384,5.5969999999999995
66466,52.06,4.814
71604,52.294,6.786
70379,52.24,5.191
87554,53.032,5.626
49660,51.286,3.77
91102,53.194,6.728
86432,52.978,7.018
66475,52.06,5.075
71542,52.294,4.9879999999999995
61772,51.844,4.408
57469,51.646,4.031
66838,52.078,4.292
63793,51.934,6.467
70374,52.24,5.046
52411,51.412,4.379
92674,53.266,7.076
94215,53.338,6.525
73543,52.384,6.467
68819,52.168,5.191
62602,51.88,5.858
80169,52.69,6.351
73479,52.384,4.611
55966,51.574,5.684
88350,53.068,6.09
80890,52.726,4.64
91097,53.194,6.583
74714,52.438,6.496
71213,52.276,6.757
65683,52.024,4.727
90278,53.158,5.452
84448,52.888,6.032
43880,51.016,5.8
64535,51.97,5.365
80124,52.69,5.046
94229,53.338,6.931
55558,51.556,5.162
70751,52.258,4.6690000000000005
64564,51.97,6.206
82138,52.78,6.902
82065,52.78,4.785
65670,52.024,4.35
61431,51.826,5.829
84414,52.888,5.046
80163,52.69,6.177
97719,53.5,6.351
96173,53.428,6.757
77025,52.546,5.655
91064,53.194,5.626
82901,52.816,6.409
60612,51.79,4.698
66452,52.06,4.408
54753,51.52,4.437
91465,53.212,5.945
71145,52.276,4.785
59465,51.736,5.365
73096,52.366,4.814
64116,51.952,4.524
68404,52.15,4.466
83261,52.834,5.539
69237,52.186,6.003
69608,52.204,5.452
85574,52.942,4.756
65294,52.006,4.756
54800,51.52,5.8
45056,51.07,5.974
76223,52.51,5.017
58677,51.7,5.133
55125,51.538,3.915
63774,51.934,5.916
70427,52.24,6.583
64937,51.988,5.713
66085,52.042,5.075
87601,53.032,6.989
63749,51.934,5.191
68040,52.132,5.22
78223,52.6,6.467
64964,51.988,6.496
71551,52.294,5.249
84072,52.87,6.438
55540,51.556,4.64
89545,53.122,6.815
67268,52.096,5.452
61033,51.808,5.5969999999999995
66492,52.06,5.568
93438,53.302,6.612
60230,51.772,4.93
52080,51.394,6.09
54751,51.52,4.379
54738,51.52,4.002
55576,51.556,5.684
55149,51.538,4.611
71999,52.312,6.931
57091,51.628,4.379
63728,51.934,4.582
87171,53.014,5.829
72773,52.348,6.757
56355,51.592,5.655
57514,51.646,5.336
56332,51.592,4.9879999999999995
56721,51.61,4.959
52846,51.43,5.684
54359,51.502,4.321
66516,52.06,6.264
58285,51.682,5.075
64157,51.952,5.713
67651,52.114,5.249
48569,51.232,6.061
79371,52.654,5.829
71605,52.294,6.815
52468,51.412,6.032
85218,52.924,5.742
89138,53.104,6.322
50911,51.34,6.119
61770,51.844,4.35
79759,52.672,5.771
75857,52.492,5.713
57114,51.628,5.046
58315,51.682,5.945
64489,51.97,4.031
67234,52.096,4.466
64177,51.952,6.293
66837,52.078,4.263
75849,52.492,5.481
48175,51.214,5.945
60992,51.808,4.408
86821,52.996,6.989
68033,52.132,5.017
68794,52.168,4.466
53941,51.484,3.509
66448,52.06,4.292
68795,52.168,4.495
60251,51.772,5.539
61401,51.826,4.959
64543,51.97,5.5969999999999995
42319,50.944,5.771
63000,51.898,6.09
58663,51.7,4.727
63332,51.916,4.408
86438,52.978,7.192
70749,52.258,4.611
73125,52.366,5.655
78943,52.636,4.727
67632,52.114,4.698
52839,51.43,5.481
68825,52.168,5.365
70402,52.24,5.858
75831,52.492,4.959
54734,51.52,3.886
61818,51.844,5.742
64144,51.952,5.336
72323,52.33,5.017
69987,52.222,5.133
64109,51.952,4.321
94218,53.338,6.612
71144,52.276,4.756
59874,51.754,5.916
53608,51.466,5.162
55588,51.556,6.032
60608,51.79,4.582
56371,51.592,6.119
87170,53.014,5.8
52451,51.412,5.539
68424,52.15,5.046
93812,53.32,6.148
53997,51.484,5.133
65274,52.006,4.176
84436,52.888,5.684
80516,52.708,5.104
56341,51.592,5.249
73089,52.366,4.611
89912,53.14,6.148
69581,52.204,4.6690000000000005
69989,52.222,5.191
77032,52.546,5.858
57142,51.628,5.858
63323,51.916,4.147
65724,52.024,5.916
67702,52.114,6.728
54014,51.484,5.626
71179,52.276,5.771
62161,51.862,4.379
70356,52.24,4.524
55915,51.574,4.205
67227,52.096,4.263
50127,51.304,6.003
63390,51.916,6.09
54806,51.52,5.974
51272,51.358,5.2780000000000005
94952,53.374,5.2780000000000005
63006,51.898,6.264
80117,52.69,4.843
61001,51.808,4.6690000000000005
73153,52.366,6.467
76266,52.51,6.264
70757,52.258,4.843
66863,52.078,5.017
65365,52.006,6.815
63755,51.934,5.365
89914,53.14,6.206
81319,52.744,5.771
91885,53.23,6.815
54399,51.502,5.481
75073,52.456,5.5969999999999995
90667,53.176,5.423
57077,51.628,3.973
51303,51.358,6.177
75500,52.474,6.67
70008,52.222,5.742
82136,52.78,6.844
55161,51.538,4.959
57923,51.664,5.8870000000000005
55979,51.574,6.061
56292,51.592,3.8280000000000003
80182,52.69,6.728
72746,52.348,5.974
85598,52.942,5.452
64938,51.988,5.742
80510,52.708,4.93
66094,52.042,5.336
64541,51.97,5.539
62553,51.88,4.437
59820,51.754,4.35
87206,53.014,6.844
64882,51.988,4.118
69182,52.186,4.408
87956,53.05,5.974
71568,52.294,5.742
54033,51.484,6.177
90681,53.176,5.829
63377,51.916,5.713
55154,51.538,4.756
79006,52.636,6.554
86807,52.996,6.583
78941,52.636,4.6690000000000005
55573,51.556,5.5969999999999995
60625,51.79,5.075
75825,52.492,4.785
47397,51.178,6.003
69982,52.222,4.9879999999999995
76628,52.528,5.452
63722,51.934,4.408
80571,52.708,6.699
53973,51.484,4.437
82523,52.798,6.757
64970,51.988,6.67
79345,52.654,5.075
55556,51.556,5.104
59470,51.736,5.51
74658,52.438,4.872
74651,52.438,4.6690000000000005
73501,52.384,5.249
57086,51.628,4.234
87990,53.05,6.96
70371,52.24,4.959
65282,52.006,4.408
91080,53.194,6.09
55894,51.574,3.596
70394,52.24,5.626
67678,52.114,6.032
71192,52.276,6.148
41929,50.926,5.771
84874,52.906,7.076
89944,53.14,7.076
69650,52.204,6.67
73525,52.384,5.945
89161,53.104,6.989
73892,52.402,5.2780000000000005
55583,51.556,5.8870000000000005
70018,52.222,6.032
71147,52.276,4.843
75436,52.474,4.814
90304,53.158,6.206
89529,53.122,6.351
66453,52.06,4.437
94191,53.338,5.829
82068,52.78,4.872
54402,51.502,5.568
89137,53.104,6.293
84829,52.906,5.771
68084,52.132,6.496
65279,52.006,4.321
50501,51.322,5.539
63379,51.916,5.771
79727,52.672,4.843
39977,50.836,5.713
63366,51.916,5.394
65275,52.006,4.205
89130,53.104,6.09
63729,51.934,4.611
63735,51.934,4.785
75442,52.474,4.9879999999999995
66455,52.06,4.495
59413,51.736,3.857
56716,51.61,4.814
65688,52.024,4.872
64140,51.952,5.22
70353,52.24,4.437
41147,50.89,5.713
56729,51.61,5.191
91857,53.23,6.003
55554,51.556,5.046
96177,53.428,6.873
67646,52.114,5.104
70756,52.258,4.814
51601,51.376,3.509
75873,52.492,6.177
58629,51.7,3.741
87191,53.014,6.409
58278,51.682,4.872
57499,51.646,4.901
48173,51.214,5.8870000000000005
69646,52.204,6.554
51299,51.358,6.061
77437,52.564,6.293
66456,52.06,4.524
68423,52.15,5.017
66105,52.042,5.655
65281,52.006,4.379
69603,52.204,5.307
55926,51.574,4.524
84060,52.87,6.09
91070,53.194,5.8
64507,51.97,4.553
61415,51.826,5.365
72318,52.33,4.872
65335,52.006,5.945
74283,52.42,5.307
44270,51.034,5.8
59486,51.736,5.974
41938,50.926,6.032
53621,51.466,5.539
79381,52.654,6.119
56736,51.61,5.394
72699,52.348,4.611
60209,51.772,4.321
53557,51.466,3.683
60253,51.772,5.5969999999999995
83636,52.852,5.104
81301,52.744,5.249
