location_idx,lat,lon
64968,51.988,6.612
72783,52.348,7.047
58277,51.682,4.843
62172,51.862,4.698
87165,53.014,5.655
58296,51.682,5.394
57083,51.628,4.147
70367,52.24,4.843
65698,52.024,5.162
86798,52.996,6.322
80520,52.708,5.22
63721,51.934,4.379
61040,51.808,5.8
64555,51.97,5.945
70432,52.24,6.728
61395,51.826,4.785
71566,52.294,5.684
65338,52.006,6.032
69239,52.186,6.061
66073,52.042,4.727
91095,53.194,6.525
76640,52.528,5.8
84794,52.906,4.756
67254,52.096,5.046
86815,52.996,6.815
79380,52.654,6.09
65723,52.024,5.8870000000000005
42711,50.962,5.829
61397,51.826,4.843
68855,52.168,6.235
61028,51.808,5.452
55155,51.538,4.785
81708,52.762,5.742
93839,53.32,6.931
68435,52.15,5.365
56348,51.592,5.452
61430,51.826,5.8
41932,50.926,5.858
88730,53.086,5.8
54335,51.502,3.625
70021,52.222,6.119
61432,51.826,5.858
69268,52.186,6.902
72383,52.33,6.757
81296,52.744,5.104
58286,51.682,5.104
40763,50.872,5.8870000000000005
55137,51.538,4.263
87214,53.014,7.076
85223,52.924,5.8870000000000005
70769,52.258,5.191
70803,52.258,6.177
56714,51.61,4.756
88731,53.086,5.829
65686,52.024,4.814
64582,51.97,6.728
68085,52.132,6.525
49724,51.286,5.626
56322,51.592,4.698
75459,52.474,5.481
52783,51.43,3.857
70824,52.258,6.786
60603,51.79,4.437
64911,51.988,4.959
64106,51.952,4.234
74333,52.42,6.757
62216,51.862,5.974
69658,52.204,6.902
66870,52.078,5.22
90325,53.158,6.815
75091,52.456,6.119
58684,51.7,5.336
46617,51.142,6.003
61373,51.826,4.147
70755,52.258,4.785
50120,51.304,5.8
67619,52.114,4.321
70767,52.258,5.133
63372,51.916,5.568
77046,52.546,6.264
53638,51.466,6.032
52072,51.394,5.858
75043,52.456,4.727
67618,52.114,4.292
73486,52.384,4.814
66065,52.042,4.495
60610,51.79,4.64
80545,52.708,5.945
73502,52.384,5.2780000000000005
61429,51.826,5.771
70430,52.24,6.67
64127,51.952,4.843
53179,51.448,4.031
88770,53.086,6.96
55136,51.538,4.234
91099,53.194,6.641
57121,51.628,5.249
68859,52.168,6.351
85207,52.924,5.423
75087,52.456,6.003
79766,52.672,5.974
73491,52.384,4.959
82891,52.816,6.119
60641,51.79,5.539
59073,51.718,5.307
94580,53.356,5.8
90729,53.176,7.221
48869,51.25,3.451
73880,52.402,4.93
89524,53.122,6.206
56754,51.61,5.916
69966,52.222,4.524
88746,53.086,6.264
47402,51.178,6.148
73536,52.384,6.264
62219,51.862,6.061
89517,53.122,6.003
92622,53.266,5.568
91060,53.194,5.51
84065,52.87,6.235
82492,52.798,5.858
62970,51.898,5.22
81285,52.744,4.785
48177,51.214,6.003
70763,52.258,5.017
59475,51.736,5.655
52394,51.412,3.886
73520,52.384,5.8
63715,51.934,4.205
74701,52.438,6.119
51295,51.358,5.945
62946,51.898,4.524
68829,52.168,5.481
78948,52.636,4.872
62967,51.898,5.133
86377,52.978,5.423
59830,51.754,4.64
43102,50.98,5.858
84835,52.906,5.945
42326,50.944,5.974
85239,52.924,6.351
68463,52.15,6.177
90673,53.176,5.5969999999999995
79364,52.654,5.626
96565,53.446,6.815
76991,52.546,4.6690000000000005
65286,52.006,4.524
66913,52.078,6.467
85219,52.924,5.771
93837,53.32,6.873
77002,52.546,4.9879999999999995
75443,52.474,5.017
60219,51.772,4.611
53971,51.484,4.379
64100,51.952,4.06
62157,51.862,4.263
62211,51.862,5.829
59840,51.754,4.93
49258,51.268,3.422
41549,50.908,6.061
94581,53.356,5.829
66055,52.042,4.205
64884,51.988,4.176
73129,52.366,5.771
59033,51.718,4.147
78587,52.618,5.713
52857,51.43,6.003
85625,52.942,6.235
66841,52.078,4.379
56324,51.592,4.756
94994,53.374,6.496
59813,51.754,4.147
90712,53.176,6.728
71153,52.276,5.017
68035,52.132,5.075
59482,51.736,5.858
56717,51.61,4.843
59069,51.718,5.191
57132,51.628,5.568
77830,52.582,6.38
63769,51.934,5.771
50833,51.34,3.857
86013,52.96,6.177
89887,53.14,5.423
95775,53.41,6.525
56698,51.61,4.292
64959,51.988,6.351
76259,52.51,6.061
55904,51.574,3.886
80505,52.708,4.785
59411,51.736,3.799
68824,52.168,5.336
70747,52.258,4.553
70049,52.222,6.931
53178,51.448,4.002
61390,51.826,4.64
54754,51.52,4.466
86415,52.978,6.525
91484,53.212,6.496
84067,52.87,6.293
80116,52.69,4.814
72706,52.348,4.814
69234,52.186,5.916
64505,51.97,4.495
74679,52.438,5.481
52458,51.412,5.742
59066,51.718,5.104
52082,51.394,6.148
67309,52.096,6.641
80926,52.726,5.684
63745,51.934,5.075
69655,52.204,6.815
61393,51.826,4.727
85617,52.942,6.003
82919,52.816,6.931
84470,52.888,6.67
73898,52.402,5.452
81744,52.762,6.786
73136,52.366,5.974
71539,52.294,4.901
76215,52.51,4.785
55942,51.574,4.9879999999999995
85657,52.942,7.163
84869,52.906,6.931
45832,51.106,5.858
80945,52.726,6.235
81345,52.744,6.525
67699,52.114,6.641
40366,50.854,5.684
62156,51.862,4.234
71534,52.294,4.756
93455,53.302,7.105
71932,52.312,4.9879999999999995
68833,52.168,5.5969999999999995
53642,51.466,6.148
76279,52.51,6.641
68849,52.168,6.061
89943,53.14,7.047
53616,51.466,5.394
90327,53.158,6.873
51632,51.376,4.408
62552,51.88,4.408
51606,51.376,3.654
70364,52.24,4.756
71545,52.294,5.075
49664,51.286,3.886
84863,52.906,6.757
92657,53.266,6.583
92266,53.248,6.554
75871,52.492,6.119
54756,51.52,4.524
43103,50.98,5.8870000000000005
42709,50.962,5.771
63322,51.916,4.118
67256,52.096,5.104
77039,52.546,6.061
66447,52.06,4.263
96525,53.446,5.655
65732,52.024,6.148
66454,52.06,4.466
55978,51.574,6.032
73500,52.384,5.22
59072,51.718,5.2780000000000005
52778,51.43,3.7119999999999997
73142,52.366,6.148
72705,52.348,4.785
91110,53.194,6.96
55567,51.556,5.423
66061,52.042,4.379
90724,53.176,7.076
71981,52.312,6.409
64974,51.988,6.786
59474,51.736,5.626
58678,51.7,5.162
72386,52.33,6.844
64176,51.952,6.264
84408,52.888,4.872
66865,52.078,5.075
92261,53.248,6.409
57126,51.628,5.394
84796,52.906,4.814
77772,52.582,4.698
82497,52.798,6.003
71594,52.294,6.496
54773,51.52,5.017
47390,51.178,5.8
71533,52.294,4.727
79344,52.654,5.046
67228,52.096,4.292
54407,51.502,5.713
73480,52.384,4.64
66058,52.042,4.292
57914,51.664,5.626
51279,51.358,5.481
61399,51.826,4.901
62609,51.88,6.061
66474,52.06,5.046
40767,50.872,6.003
52019,51.394,4.321
70802,52.258,6.148
84026,52.87,5.104
48882,51.25,3.8280000000000003
53625,51.466,5.655
94221,53.338,6.699
55185,51.538,5.655
67637,52.114,4.843
40757,50.872,5.713
63331,51.916,4.379
68074,52.132,6.206
52841,51.43,5.539
47396,51.178,5.974
52446,51.412,5.394
64967,51.988,6.583
54787,51.52,5.423
69965,52.222,4.495
73487,52.384,4.843
79392,52.654,6.438
57909,51.664,5.481
56325,51.592,4.785
53624,51.466,5.626
73884,52.402,5.046
47003,51.16,5.8870000000000005
50129,51.304,6.061
68850,52.168,6.09
73912,52.402,5.858
84852,52.906,6.438
74268,52.42,4.872
79721,52.672,4.6690000000000005
63713,51.934,4.147
80186,52.69,6.844
52450,51.412,5.51
69212,52.186,5.2780000000000005
68436,52.15,5.394
75081,52.456,5.829
52467,51.412,6.003
50904,51.34,5.916
60611,51.79,4.6690000000000005
55945,51.574,5.075
84868,52.906,6.902
59050,51.718,4.64
63392,51.916,6.148
57094,51.628,4.466
67631,52.114,4.6690000000000005
74335,52.42,6.815
59464,51.736,5.336
96166,53.428,6.554
93015,53.284,5.655
72372,52.33,6.438
57903,51.664,5.307
73137,52.366,6.003
52013,51.394,4.147
46613,51.142,5.8870000000000005
61026,51.808,5.394
84793,52.906,4.727
75039,52.456,4.611
75822,52.492,4.698
64493,51.97,4.147
48942,51.25,5.568
84465,52.888,6.525
70047,52.222,6.873
66089,52.042,5.191
74706,52.438,6.264
67252,52.096,4.9879999999999995
85216,52.924,5.684
87546,53.032,5.394
61769,51.844,4.321
88374,53.068,6.786
58645,51.7,4.205
71926,52.312,4.814
75101,52.456,6.409
54774,51.52,5.046
74282,52.42,5.2780000000000005
88304,53.068,4.756
56741,51.61,5.539
60199,51.772,4.031
92628,53.266,5.742
57067,51.628,3.683
83306,52.834,6.844
67270,52.096,5.51
84848,52.906,6.322
68045,52.132,5.365
55977,51.574,6.003
64926,51.988,5.394
61032,51.808,5.568
77413,52.564,5.5969999999999995
54767,51.52,4.843
92269,53.248,6.641
66460,52.06,4.64
59864,51.754,5.626
52056,51.394,5.394
56334,51.592,5.046
68401,52.15,4.379
63393,51.916,6.177
60628,51.79,5.162
71535,52.294,4.785
48174,51.214,5.916
66867,52.078,5.133
82485,52.798,5.655
79754,52.672,5.626
70385,52.24,5.365
58284,51.682,5.046
61403,51.826,5.017
50827,51.34,3.683
68485,52.15,6.815
54379,51.502,4.901
90296,53.158,5.974
62947,51.898,4.553
67696,52.114,6.554
48953,51.25,5.8870000000000005
55551,51.556,4.959
91886,53.23,6.844
39978,50.836,5.742
91449,53.212,5.481
71985,52.312,6.525
84482,52.888,7.018
66469,52.06,4.901
68051,52.132,5.539
72769,52.348,6.641
55159,51.538,4.901
46222,51.124,5.858
62591,51.88,5.539
73879,52.402,4.901
57925,51.664,5.945
73098,52.366,4.872
66446,52.06,4.234
84485,52.888,7.105
73492,52.384,4.9879999999999995
82063,52.78,4.727
91062,53.194,5.568
67622,52.114,4.408
84801,52.906,4.959
46227,51.124,6.003
89930,53.14,6.67
73108,52.366,5.162
58686,51.7,5.394
64944,51.988,5.916
72381,52.33,6.699
97326,53.482,6.264
49740,51.286,6.09
93054,53.284,6.786
65322,52.006,5.568
78203,52.6,5.8870000000000005
69963,52.222,4.437
75465,52.474,5.655
85615,52.942,5.945
65303,52.006,5.017
72774,52.348,6.786
79785,52.672,6.525
76612,52.528,4.9879999999999995
79346,52.654,5.104
66069,52.042,4.611
54358,51.502,4.292
69184,52.186,4.466
39987,50.836,6.003
63326,51.916,4.234
64165,51.952,5.945
64958,51.988,6.322
73507,52.384,5.423
64901,51.988,4.6690000000000005
59453,51.736,5.017
52052,51.394,5.2780000000000005
70825,52.258,6.815
73086,52.366,4.524
71541,52.294,4.959
84090,52.87,6.96
68087,52.132,6.583
66901,52.078,6.119
43492,50.998,5.858
64557,51.97,6.003
65278,52.006,4.292
71154,52.276,5.046
76650,52.528,6.09
74319,52.42,6.351
72340,52.33,5.51
60256,51.772,5.684
89551,53.122,6.989
50903,51.34,5.8870000000000005
90305,53.158,6.235
63779,51.934,6.061
53599,51.466,4.901
67248,52.096,4.872
61014,51.808,5.046
62587,51.88,5.423
62620,51.88,6.38
71174,52.276,5.626
74286,52.42,5.394
65668,52.024,4.292
54374,51.502,4.756
57076,51.628,3.944
73150,52.366,6.38
68430,52.15,5.22
53641,51.466,6.119
61011,51.808,4.959
67231,52.096,4.379
79755,52.672,5.655
69225,52.186,5.655
49327,51.268,5.423
91118,53.194,7.192
70811,52.258,6.409
80547,52.708,6.003
86021,52.96,6.409
59462,51.736,5.2780000000000005
58668,51.7,4.872
71185,52.276,5.945
65353,52.006,6.467
82103,52.78,5.8870000000000005
63794,51.934,6.496
59872,51.754,5.858
77840,52.582,6.67
61757,51.844,3.973
65713,52.024,5.5969999999999995
53230,51.448,5.51
71564,52.294,5.626
70398,52.24,5.742
56326,51.592,4.814
84079,52.87,6.641
58700,51.7,5.8
53231,51.448,5.539
43099,50.98,5.771
71148,52.276,4.872
59814,51.754,4.176
64924,51.988,5.336
70753,52.258,4.727
67620,52.114,4.35
94582,53.356,5.858
55130,51.538,4.06
73503,52.384,5.307
65304,52.006,5.046
74310,52.42,6.09
94996,53.374,6.554
54747,51.52,4.263
74694,52.438,5.916
52447,51.412,5.423
52837,51.43,5.423
86809,52.996,6.641
57512,51.646,5.2780000000000005
63320,51.916,4.06
59445,51.736,4.785
64101,51.952,4.089
51625,51.376,4.205
79388,52.654,6.322
59841,51.754,4.959
85643,52.942,6.757
72379,52.33,6.641
63358,51.916,5.162
73090,52.366,4.64
95736,53.41,5.394
72720,52.348,5.22
69590,52.204,4.93
75070,52.456,5.51
50902,51.34,5.858
69624,52.204,5.916
91487,53.212,6.583
56713,51.61,4.727
73488,52.384,4.872
57915,51.664,5.655
68815,52.168,5.075
53237,51.448,5.713
76238,52.51,5.452
63741,51.934,4.959
72745,52.348,5.945
79336,52.654,4.814
89553,53.122,7.047
59852,51.754,5.2780000000000005
65280,52.006,4.35
55581,51.556,5.829
95369,53.392,6.061
89550,53.122,6.96
68405,52.15,4.495
71563,52.294,5.5969999999999995
52852,51.43,5.858
54735,51.52,3.915
80950,52.726,6.38
78171,52.6,4.959
73905,52.402,5.655
48167,51.214,5.713
62556,51.88,4.524
61379,51.826,4.321
64119,51.952,4.611
62572,51.88,4.9879999999999995
68052,52.132,5.568
89128,53.104,6.032
67621,52.114,4.379
95344,53.392,5.336
83235,52.834,4.785
58304,51.682,5.626
89926,53.14,6.554
54026,51.484,5.974
64561,51.97,6.119
85611,52.942,5.829
84483,52.888,7.047
65292,52.006,4.698
56690,51.61,4.06
93027,53.284,6.003
54786,51.52,5.394
84064,52.87,6.206
89164,53.104,7.076
67253,52.096,5.017
56711,51.61,4.6690000000000005
65277,52.006,4.263
55535,51.556,4.495
64168,51.952,6.032
51661,51.376,5.249
54811,51.52,6.119
91900,53.23,7.25
62932,51.898,4.118
67680,52.114,6.09
66098,52.042,5.452
53628,51.466,5.742
58690,51.7,5.51
72370,52.33,6.38
50912,51.34,6.148
78161,52.6,4.6690000000000005
66502,52.06,5.858
50840,51.34,4.06
93836,53.32,6.844
60220,51.772,4.64
55184,51.538,5.626
54368,51.502,4.582
53589,51.466,4.611
51229,51.358,4.031
68017,52.132,4.553
96174,53.428,6.786
80173,52.69,6.467
71527,52.294,4.553
62580,51.88,5.22
68437,52.15,5.423
65731,52.024,6.119
54764,51.52,4.756
86385,52.978,5.655
66451,52.06,4.379
57535,51.646,5.945
65669,52.024,4.321
80962,52.726,6.728
75107,52.456,6.583
77029,52.546,5.771
65675,52.024,4.495
41935,50.926,5.945
55139,51.538,4.321
68810,52.168,4.93
58685,51.7,5.365
60242,51.772,5.2780000000000005
79410,52.654,6.96
91508,53.212,7.192
67255,52.096,5.075
69213,52.186,5.307
66464,52.06,4.756
82489,52.798,5.771
53253,51.448,6.177
63327,51.916,4.263
75440,52.474,4.93
64531,51.97,5.249
64945,51.988,5.945
66495,52.06,5.655
86790,52.996,6.09
91482,53.212,6.438
78598,52.618,6.032
82118,52.78,6.322
48559,51.232,5.771
87557,53.032,5.713
66529,52.06,6.641
71958,52.312,5.742
72710,52.348,4.93
71953,52.312,5.5969999999999995
71215,52.276,6.815
75441,52.474,4.959
48954,51.25,5.916
52831,51.43,5.249
74289,52.42,5.481
52007,51.394,3.973
91486,53.212,6.554
62212,51.862,5.858
63764,51.934,5.626
77425,52.564,5.945
72719,52.348,5.191
57122,51.628,5.2780000000000005
56702,51.61,4.408
53552,51.466,3.5380000000000003
76649,52.528,6.061
61387,51.826,4.553
42324,50.944,5.916
52472,51.412,6.148
92255,53.248,6.235
62206,51.862,5.684
77028,52.546,5.742
71576,52.294,5.974
64568,51.97,6.322
58283,51.682,5.017
68476,52.15,6.554
48958,51.25,6.032
92264,53.248,6.496
62171,51.862,4.6690000000000005
70815,52.258,6.525
70365,52.24,4.785
75853,52.492,5.5969999999999995
80143,52.69,5.5969999999999995
72707,52.348,4.843
54742,51.52,4.118
63708,51.934,4.002
89893,53.14,5.5969999999999995
59414,51.736,3.886
64501,51.97,4.379
66097,52.042,5.423
71204,52.276,6.496
90715,53.176,6.815
60236,51.772,5.104
54370,51.502,4.64
57887,51.664,4.843
86391,52.978,5.829
72322,52.33,4.9879999999999995
80506,52.708,4.814
84055,52.87,5.945
82524,52.798,6.786
89120,53.104,5.8
60991,51.808,4.379
66513,52.06,6.177
94187,53.338,5.713
90330,53.158,6.96
56305,51.592,4.205
54775,51.52,5.075
58681,51.7,5.249
82115,52.78,6.235
75095,52.456,6.235
68863,52.168,6.467
62221,51.862,6.119
69648,52.204,6.612
85213,52.924,5.5969999999999995
71947,52.312,5.423
76281,52.51,6.699
66530,52.06,6.67
74726,52.438,6.844
95007,53.374,6.873
53556,51.466,3.654
65285,52.006,4.495
79384,52.654,6.206
58268,51.682,4.582
75100,52.456,6.38
71531,52.294,4.6690000000000005
57468,51.646,4.002
64104,51.952,4.176
78224,52.6,6.496
39982,50.836,5.858
47787,51.196,6.003
58239,51.682,3.741
91488,53.212,6.612
64172,51.952,6.148
62573,51.88,5.017
74657,52.438,4.843
86379,52.978,5.481
64932,51.988,5.568
73511,52.384,5.539
39597,50.818,6.003
79009,52.636,6.641
53220,51.448,5.22
70413,52.24,6.177
72311,52.33,4.6690000000000005
51288,51.358,5.742
69614,52.204,5.626
69607,52.204,5.423
73107,52.366,5.133
79737,52.672,5.133
61404,51.826,5.046
80932,52.726,5.858
52400,51.412,4.06
50878,51.34,5.162
78553,52.618,4.727
73893,52.402,5.307
68069,52.132,6.061
55543,51.556,4.727
63333,51.916,4.437
52844,51.43,5.626
59071,51.718,5.249
70777,52.258,5.423
75432,52.474,4.698
96919,53.464,5.771
90284,53.158,5.626
72313,52.33,4.727
65697,52.024,5.133
71945,52.312,5.365
78557,52.618,4.843
54338,51.502,3.7119999999999997
65342,52.006,6.148
82102,52.78,5.858
70410,52.24,6.09
63374,51.916,5.626
43879,51.016,5.771
81338,52.744,6.322
68075,52.132,6.235
62547,51.88,4.263
90690,53.176,6.09
61039,51.808,5.771
85192,52.924,4.9879999999999995
57130,51.628,5.51
79726,52.672,4.814
67230,52.096,4.35
54793,51.52,5.5969999999999995
52453,51.412,5.5969999999999995
75042,52.456,4.698
66081,52.042,4.959
76652,52.528,6.148
55943,51.574,5.017
71172,52.276,5.568
54814,51.52,6.206
